List_Type,Price,Item_Title,Time_Listed,Location
Computers,$599,Apple iPad Pro 12.9-inch 256GB + New Otterbox Defender,31 mins ago,Oak Park Mall
Computers,$20,Vintage black light,1h ago,Kansas City
Computers,$165,peavey 118-sub hc speakers,2h ago,kansas ks
Computers,$45,RV 30 Amp Portable Surge Protector,3h ago,Olathe
Computers,$65,PIONEER 100 WPC A/V Stereo Receiver #VSX-5300 No Remote - Watch Video,5h ago,
Computers,$65,Kenwood 100 WPC 5.1 Home Theater A/V Receiver #VR-6050 (REMOTE INC) -,5h ago,
Computers,$15,Home Phone,7h ago,Kansas City
Computers,$40,Vintage Sears LXI Series Dual Tape Deck,7h ago,Olathe
Computers,$100,Definitive Technology Subwoofer,7h ago,Olathe
Computers,$100,PS3 Bundle,7h ago,Olathe
Computers,$600,Cerwin Vegas 12' Home Speakers,7h ago,Kansas City
Computers,$50,3d printer,8h ago,"66061, Olathe, KS"
Computers,$125,Yamaha 5.1 Channel Receiver and JBL Cinema Sound Speakers,8h ago,"Olathe, KS"
Computers,$50,Power One P 13 Batteries for High Level Hearing,6/6,Independence
Computers,$30,#1077 Milk Frother,6/6,Kansas City
Computers,$500,"APC Rack PDU AP8865 2G metered 0U 8.6kW 208V 36 C13, 6 ge APC Rack",6/6,"Olathe, KS"
Computers,$30,Bose Jewel Mint Horizontal Center Channel Speaker White Lifestyle 38/4,6/6,"Olathe, KS"
Computers,$160,Bose 301 V Speakers,6/6,"Olathe, KS"
Computers,$175,Sony PS-LX300H 2 Speed belt drive turntable,6/6,"Olathe, KS"
Computers,$360,Nintendo Switch,6/6,Overland Park
Computers,$15,Wireless In-Car Bluetooth FM Transmitter MP3 Radio Adapter Car Kit USB Charger,6/6,Independence
Computers,$95,"Acer S201HL 20"" HD Widescreen Monitor",6/6,Independence
Computers,$30,First Alert Weather Radio WX-150,6/6,Independence
Computers,$25,"SONY HDTV with REMOTE 32""",6/6,SPRING HILL
Computers,$85,speaker sony home theater set of 7 still like new,6/6,lees summit
Computers,$55,drone boat parrot hydrofoil new,6/6,lees summit
Computers,$12,Earbuds tozo,6/6,Olathe
Computers,$0,Samsung 65”Smart TV,6/6,Smithville
Computers,$200,Roland CAMM-1 PNC-950 desktop sign maker,6/6,Worlds of Fun
Computers,$200,Audio POLK AUDIO SPEAKERS XLENT,6/6,
Computers,$80,"Infinity RS4 36 "" tall Speakers",6/6,SHAWNEE
Computers,$50,Linksys EA7500 AC1900 wireless streaming/gaming router,6/6,Overland Park
Computers,$100,Speakers & amplifier,6/6,Lees Summit
Computers,$120,Brand New Unopened Tablet Samsung Galaxy Tab A9+ 5G,6/6,Kansas city
Computers,$185,Vintage 1962 Wharfdale Speakers,6/6,Olathe
Computers,$85,(Project) Beogram 1800 Turntable,6/6,Olathe
Computers,$150,Heathkit MR-1010 Mariner II Radio Direction Finder Broadcast Long Wave,6/6,"Kansas City, MO"
Computers,$95,Kenwood KD-1033 2 Belt Drive Manual Turntable Missing Dust Cover Works,6/6,"Kansas City, MO"
Computers,$235,**2 VARITRONICS POSTER PRINTERS**,6/5,Grandview
Computers,$375,**2 AWESOME JBL SPEAKERS**,6/5,Grandview
Computers,$49,**2 NEW ASHLEY PENDANT LIGHTS**,6/5,Grandview
Computers,$35,B&W Portable TV Situation,6/5,Kansas City
Computers,$80,New Whirlpool Swasher Machine,6/5,"Paola , Ks"
Computers,$140,Teac RA-41 Simul-Trak Record Amplifier Wood Case Input for Equalizer,6/5,"Kansas City, MO"
Computers,$80,"Toshiba 19"" LCD TV DVD Combo 19LV61K w/ Remote & Power Cord RCA HDMI",6/5,"Kansas City, MO"
Computers,$20,8 Texas Instruments TI-108 Calculators w Case,6/5,Parkville Weston
Computers,$275,Simplisafe System + Accessories,6/5,KANSAS CITY
Computers,$50,DJI OM 4 SE Handheld Smartphone Gimbal,6/5,KANSAS CITY
Computers,$50,Joby Wavo Air 2.4Ghz Wireless Microphone System,6/5,KANSAS CITY
Computers,$30,Joby Wavo On-Camera Vlogging Compact Microphone,6/5,KANSAS CITY
Computers,$200,New Wedding iPad Photobooth with Light Bar (needs iPad),6/5,Kansas city
Computers,$20,PANASONIC DVD +,6/5,BASEHOR KS
Computers,$120,Xbox One,6/5,Leavenworth
Computers,$0,Vintage Radios 1930 - 1940,6/5,Lake Lotawana
Computers,$225,Apple iPad Air 3 - WiFi+Cellular & Keyboard Bundle,6/5,Gladstone
